(ENV) MacBook-Pro-de-Melanie:information-retrieval melanie$ python -m cProfile -s time main_index.py -b cacm
0 / 8976
1000 / 8976
2000 / 8976
3000 / 8976
4000 / 8976
5000 / 8976
6000 / 8976
7000 / 8976
8000 / 8976
1000 / 3203
2000 / 3203
3000 / 3203
0 / 3203
1000 / 3203
2000 / 3203
3000 / 3203
Document IDs saved
0 / 8976
1000 / 8976
2000 / 8976
3000 / 8976
4000 / 8976
5000 / 8976
6000 / 8976
7000 / 8976
8000 / 8976
Term IDs saved
0 / 8976
500 / 8976
1000 / 8976
1500 / 8976
2000 / 8976
2500 / 8976
3000 / 8976
3500 / 8976
4000 / 8976
4500 / 8976
5000 / 8976
5500 / 8976
6000 / 8976
6500 / 8976
7000 / 8976
7500 / 8976
8000 / 8976
8500 / 8976
Index saved
         2892372 function calls (2892366 primitive calls) in 1.916 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   110296    0.273    0.000    0.821    0.000 linguistic_treatment.py:127(tokenize_by_line)
   110296    0.258    0.000    0.258    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
        1    0.172    0.172    1.266    1.266 index.py:174(build_index)
     3204    0.141    0.000    0.193    0.000 collections.py:528(update)
     3204    0.130    0.000    0.332    0.000 index.py:141(fill_index)
   586580    0.117    0.000    0.117    0.000 {method 'startswith' of 'str' objects}
    91556    0.100    0.000    0.162    0.000 linguistic_treatment.py:134(line_to_analyse)
   216170    0.081    0.000    0.081    0.000 {method 'readline' of 'file' objects}
   110296    0.078    0.000    0.078    0.000 re.py:230(_compile)
        1    0.073    0.073    0.526    0.526 linguistic_treatment.py:102(tokenize)
   110296    0.072    0.000    0.408    0.000 re.py:168(split)
   110296    0.057    0.000    0.057    0.000 {method 'lower' of 'str' objects}
   691250    0.050    0.000    0.050    0.000 {method 'isdigit' of 'str' objects}
   104271    0.046    0.000    0.071    0.000 index.py:165(starts_with_id)
        1    0.044    0.044    0.050    0.050 index.py:66(save_index)
   306512    0.035    0.000    0.035    0.000 {method 'get' of 'dict' objects}
   104880    0.034    0.000    0.055    0.000 index.py:171(starts_with_any_marker)
   110296    0.032    0.000    0.089    0.000 string.py:222(lower)
        1    0.015    0.015    0.015    0.015 linguistic_treatment.py:53(remove_duplication)
        1    0.014    0.014    1.916    1.916 main_index.py:1(<module>)
    35217    0.012    0.000    0.019    0.000 linguistic_treatment.py:140(line_to_read)
     3204    0.009    0.000    0.202    0.000 collections.py:458(__init__)
        1    0.008    0.008    0.012    0.012 index.py:56(save_term_ids)
     3204    0.008    0.000    0.014    0.000 abc.py:128(__instancecheck__)
